time,open,high,low,close,tick_volume,spread,real_volume,timestamp,EMA_short,EMA_long,RSI,ATR,MACD
1704798660,1.0943100000000001,1.09437,1.09424,1.09429,186,0,0,2024-01-09 11:11:00,1.0947162771632437,1.0947444349085609,29.42886001001621,0.00016843443116836603,-8.606060893827594e-05
1704798720,1.09429,1.0944099999999999,1.09422,1.09422,139,0,0,2024-01-09 11:12:00,1.0946690126715062,1.0947238688337153,27.58631431819198,0.0001699748289420479,-9.413559844370268e-05
1704798780,1.09423,1.09426,1.0939,1.09407,396,0,0,2024-01-09 11:13:00,1.0946119638456484,1.0946982269186676,24.103692559914563,0.00018354805544618132,-0.00010390917779658758
1704798840,1.09406,1.0941,1.0937999999999999,1.09386,204,0,0,2024-01-09 11:14:00,1.094540348241301,1.0946653552747982,20.249453453214798,0.0001918660514857533,-0.00011782728297317504
1704798900,1.09385,1.09403,1.09382,1.09402,139,0,0,2024-01-09 11:15:00,1.094490791265939,1.0946400472248063,29.499287700960636,0.00019316133352248832,-0.00010973239874695456
1704798960,1.09402,1.09426,1.09402,1.09425,152,0,0,2024-01-09 11:16:00,1.094467858764421,1.094624751255206,40.23099554747325,0.00019650695255659758,-8.354720763255146e-05
1704799020,1.09425,1.09433,1.09416,1.0943100000000001,128,0,0,2024-01-09 11:17:00,1.094452824596381,1.0946124080687274,42.682164330769204,0.00019461359880255515,-5.8054615477730234e-05
1704799080,1.0943100000000001,1.09433,1.09422,1.09425,117,0,0,2024-01-09 11:18:00,1.0944335079681542,1.0945981959876008,40.87682424182733,0.00018856977031666224,-4.18582961848634e-05
1704799140,1.09424,1.09433,1.09415,1.09418,176,0,0,2024-01-09 11:19:00,1.0944093643521395,1.0945817961449498,38.81413421476061,0.000187957643865477,-3.288051155730091e-05
1704799200,1.09419,1.09423,1.09412,1.09414,133,0,0,2024-01-09 11:20:00,1.0943837106043168,1.094564470805932,37.645139972567144,0.00018238924073223255,-2.6908323665823927e-05
1704799260,1.09414,1.09419,1.09383,1.09387,186,0,0,2024-01-09 11:21:00,1.094334785784858,1.09453723665668,30.883686545745434,0.00019507572353706708,-3.774979070360183e-05
1704799320,1.09386,1.09409,1.09384,1.09402,133,0,0,2024-01-09 11:22:00,1.0943048061863,1.094516952866222,37.590190428637435,0.00019899888614156825,-3.1671945087206996e-05
1704799380,1.09402,1.09403,1.09382,1.09396,199,0,0,2024-01-09 11:23:00,1.0942719675018906,1.0944951115773505,36.082017629068126,0.0001997846799886022,-2.8637535423364855e-05
1704799440,1.09396,1.09402,1.09382,1.09387,184,0,0,2024-01-09 11:24:00,1.0942336848826628,1.0944705973978466,33.885824266259405,0.00019980005998941475,-2.951902040057691e-05
1704799500,1.09387,1.09422,1.09383,1.09415,240,0,0,2024-01-09 11:25:00,1.0942257148938377,1.0944580249508722,45.08467645028119,0.000213385769990163,-9.128887945376418e-06
1704799560,1.09414,1.09429,1.0941,1.09427,173,0,0,2024-01-09 11:26:00,1.094229932522996,1.094450651423387,49.066570856916314,0.00021171535784800225,1.333497815208341e-05
1704799620,1.09427,1.09427,1.09416,1.09419,86,0,0,2024-01-09 11:27:00,1.094226129425568,1.0944404297989405,46.638644358716085,0.0002044499751445774,2.3127101464609132e-05
1704799680,1.09419,1.09426,1.09415,1.09421,115,0,0,2024-01-09 11:28:00,1.0942245932897996,1.0944313933362368,47.34018661549903,0.00019770354834854005,3.079255764667246e-05
1704799740,1.09421,1.09421,1.094,1.09406,188,0,0,2024-01-09 11:29:00,1.0942089177383902,1.0944168288916787,42.79581130217985,0.00019858186632363157,2.5804038875658835e-05
1704799800,1.09406,1.09406,1.09389,1.09396,190,0,0,2024-01-09 11:30:00,1.094185211287115,1.0943989140331816,40.03654127902056,0.00019654030444337243,1.6277830715884353e-05
1704799860,1.09396,1.09409,1.09392,1.09401,140,0,0,2024-01-09 11:31:00,1.094168524497866,1.0943836625024685,42.04846974293854,0.00019464456841170323,1.3942415433813133e-05
1704799920,1.09401,1.09428,1.09401,1.09423,133,0,0,2024-01-09 11:32:00,1.094174379307593,1.0943776365219795,49.99814417466236,0.00020002709923943817,2.7053701410715804e-05
1704799980,1.09423,1.0944099999999999,1.09418,1.09433,161,0,0,2024-01-09 11:33:00,1.0941892003259175,1.0943757684230784,53.14449441914241,0.00020216802072233205,4.1439584692478415e-05
1704800040,1.09432,1.0944099999999999,1.09423,1.0943100000000001,99,0,0,2024-01-09 11:34:00,1.0942007050567826,1.0943731892692323,52.433858041956,0.00020058459067072597,4.81176602442506e-05
1704800100,1.0943100000000001,1.09432,1.0942,1.09422,146,0,0,2024-01-09 11:35:00,1.0942025426704223,1.0943671818469094,49.2428387240044,0.00019482854847995256,4.5037649132408425e-05
1704800160,1.09423,1.09433,1.09417,1.0943100000000001,164,0,0,2024-01-09 11:36:00,1.0942127767018106,1.0943649394215405,52.36481878132649,0.00019234079501709436,4.73874471924343e-05
1704800220,1.0943,1.09451,1.0943,1.09451,148,0,0,2024-01-09 11:37:00,1.0942410836825907,1.094370628071676,58.4769689666029,0.00019360216680159074,5.992930159324428e-05
1704800280,1.09451,1.09453,1.09437,1.0944099999999999,138,0,0,2024-01-09 11:38:00,1.0942571709509155,1.0943721720688653,54.69784531840635,0.00019120201203004413,5.89199845771498e-05
1704800340,1.0944,1.09449,1.0944,1.09446,85,0,0,2024-01-09 11:39:00,1.0942764880032092,1.0943756163014589,56.221280532002126,0.0001839732968850355,5.890832492229365e-05
1704800400,1.09446,1.09451,1.09434,1.0944099999999999,87,0,0,2024-01-09 11:40:00,1.094289203431475,1.0943769646817938,54.25637974419249,0.00018297520425039035,5.300655842185296e-05
1704800460,1.0944099999999999,1.0944099999999999,1.09414,1.09414,123,0,0,2024-01-09 11:41:00,1.0942749935808584,1.0943676719491744,45.09174117172857,0.00018919126108964766,2.956166870419875e-05
1704800520,1.09414,1.09421,1.09403,1.09405,150,0,0,2024-01-09 11:42:00,1.0942535656207766,1.0943552142256774,42.51388461105344,0.0001885347424403762,7.769911545395223e-06
1704800580,1.09404,1.09416,1.09403,1.09416,143,0,0,2024-01-09 11:43:00,1.0942446546092741,1.0943475587658469,46.536891775360466,0.00018435368940891817,9.02489330830683e-07
1704800640,1.09415,1.09419,1.09409,1.09415,118,0,0,2024-01-09 11:44:00,1.0942356398845814,1.0943398113632647,46.220218194301665,0.00017832842587970892,-3.910823866875483e-06
1704800700,1.09415,1.09418,1.09409,1.09415,120,0,0,2024-01-09 11:45:00,1.0942274837050974,1.0943323677803918,46.220218194301665,0.00017201925260258138,-6.5372492991450434e-06
1704800760,1.09415,1.09423,1.09411,1.09418,89,0,0,2024-01-09 11:46:00,1.094222961447469,1.0943263925733178,47.464050038213045,0.0001683035917024056,-5.725864657729866e-06
1704800820,1.09418,1.09437,1.09415,1.0943,171,0,0,2024-01-09 11:47:00,1.0942302984524719,1.0943253575704426,52.223947261696644,0.0001719961922950987,2.9543787601358472e-06
1704800880,1.0943,1.09433,1.09425,1.09426,101,0,0,2024-01-09 11:48:00,1.0942331271712842,1.0943227945284644,50.578916820716834,0.00016542503570259737,5.8940778729271295e-06
1704800940,1.09424,1.0943100000000001,1.09416,1.09428,158,0,0,2024-01-09 11:49:00,1.0942375912502096,1.094321116311662,51.40318164996595,0.00016432324743813285,8.897237176201022e-06
1704801000,1.09427,1.09436,1.09418,1.09421,191,0,0,2024-01-09 11:50:00,1.0942349635120943,1.0943167588092437,48.362862103712175,0.00016544301547827115,6.0188731773475475e-06
1704801060,1.09421,1.09428,1.09408,1.0941,179,0,0,2024-01-09 11:51:00,1.0942221098442757,1.094308258463783,43.96247674680037,0.00016791137151553592,-2.9614518683209398e-06
1704801120,1.0941,1.0942,1.09404,1.0942,125,0,0,2024-01-09 11:52:00,1.094220004144821,1.094304013033831,48.545907143012045,0.00016734627355015192,-1.8871452554673297e-06
1704801180,1.0942,1.09427,1.09404,1.09426,141,0,0,2024-01-09 11:53:00,1.0942238132738855,1.0943022870325043,51.12876754205188,0.00017182153972515355,2.884487395370765e-06
1704801240,1.09426,1.0943100000000001,1.0942,1.09429,87,0,0,2024-01-09 11:54:00,1.0942301167716106,1.0943018051880924,52.414960506121865,0.00016740571545907504,7.802291264615255e-06
1704801300,1.09429,1.0943,1.0942,1.09421,88,0,0,2024-01-09 11:55:00,1.0942282008886,1.0942982049846377,48.73181528250185,0.00016259102149771175,5.5161869967714485e-06
1704801360,1.09421,1.09442,1.09415,1.0944,123,0,0,2024-01-09 11:56:00,1.0942445627087332,1.0943021969460245,56.54230957520596,0.0001702630913907318,1.6052850759636406e-05
1704801420,1.0944,1.09443,1.09437,1.09437,40,0,0,2024-01-09 11:57:00,1.0942565091174252,1.0943048558893176,55.114568904857904,0.00016238715629139015,1.9997754046189568e-05
1704801480,1.09437,1.09437,1.09424,1.09426,89,0,0,2024-01-09 11:58:00,1.0942568415824323,1.0943030968348346,50.11743762257871,0.00016007378798485968,1.4453279189237762e-05
1704801540,1.09426,1.09442,1.09426,1.0944099999999999,108,0,0,2024-01-09 11:59:00,1.0942714280983912,1.0943072891158214,55.978810794917614,0.00016006851741450813,1.9811347131148147e-05
1704801600,1.09442,1.0946,1.09435,1.09436,200,0,0,2024-01-09 12:00:00,1.094279863517592,1.0943093562093185,53.71315110553777,0.00016649219474204922,1.89133520755196e-05
1704801660,1.09435,1.09446,1.09427,1.09427,81,0,0,2024-01-09 12:01:00,1.0942789241349644,1.0943078128285608,49.80558575267348,0.00016817132368903947,1.1545438410045438e-05
1704801720,1.09427,1.09428,1.09406,1.09421,131,0,0,2024-01-09 12:02:00,1.0942723599316344,1.0943039770313623,47.333369458834255,0.00017187337199695715,2.396758837141568e-06
1704801780,1.0942,1.09426,1.09418,1.09421,103,0,0,2024-01-09 12:03:00,1.0942664208905264,1.0943002916575832,47.333369458834255,0.0001653109882828945,-3.5648842756245887e-06
1704801840,1.09421,1.09429,1.09415,1.09417,95,0,0,2024-01-09 12:04:00,1.0942572379485715,1.0942951821808153,45.583932455130316,0.0001635030605484041,-9.761016955480145e-06
1704801900,1.09417,1.0942,1.09411,1.09419,119,0,0,2024-01-09 12:05:00,1.0942508343344217,1.094291057389411,46.645761260470685,0.0001582528419378142,-1.1928004478615412e-05
1704801960,1.09419,1.09426,1.09411,1.09418,135,0,0,2024-01-09 12:06:00,1.0942440882073339,1.0942867021976694,46.16074660545916,0.00015766335322797706,-1.3343348387658334e-05
1704802020,1.09418,1.09421,1.09392,1.09393,152,0,0,2024-01-09 12:07:00,1.0942141750447307,1.094272713876192,36.06473005251764,0.00016711597085454307,-2.9499209100786456e-05
1704802080,1.09393,1.09394,1.09368,1.09369,92,0,0,2024-01-09 12:08:00,1.0941642536118992,1.0942498623516355,29.41377626184456,0.00017375054436492761,-5.3341811957890114e-05
1704802140,1.0937000000000001,1.09383,1.09369,1.09381,130,0,0,2024-01-09 12:09:00,1.0941305151726708,1.0942326128476498,35.78993395003222,0.0001713397911960063,-5.7656511480143455e-05
1704802200,1.09382,1.09382,1.09365,1.09379,158,0,0,2024-01-09 12:10:00,1.0940980851562259,1.0942152554810753,35.21891760723892,0.00017124409182486325,-5.830837791415476e-05
1704802260,1.09379,1.09392,1.09375,1.09386,115,0,0,2024-01-09 12:11:00,1.0940754103794426,1.0942013238935822,38.89365793789749,0.00017115522812308757,-5.075379328221271e-05
1704802320,1.09385,1.09406,1.09383,1.09402,105,0,0,2024-01-09 12:12:00,1.094070133200448,1.0941942131526574,46.380638714633605,0.00017535842611429218,-3.2592320012343436e-05
1704802380,1.09402,1.09402,1.09381,1.09385,99,0,0,2024-01-09 12:13:00,1.0940491681337388,1.0941807145976512,40.677795153865695,0.0001778328242489887,-2.972025344276293e-05
1704802440,1.09385,1.09385,1.0936,1.09367,108,0,0,2024-01-09 12:14:00,1.0940130568829065,1.094160686574214,35.675866119950314,0.00018298762251692404,-3.715228743213995e-05
1704802500,1.09367,1.09383,1.09366,1.09369,167,0,0,2024-01-09 12:15:00,1.093982289560725,1.094142228277186,36.608589175867884,0.00018205993519428685,-3.780492218409873e-05
1704802560,1.0937000000000001,1.09392,1.0937000000000001,1.09387,166,0,0,2024-01-09 12:16:00,1.0939715953168463,1.094131552658473,44.419921482556106,0.00018548422553754865,-2.387715736490705e-05
1704802620,1.09388,1.09393,1.09386,1.09386,69,0,0,2024-01-09 12:17:00,1.0939609671914323,1.0941209035346113,44.09483820628331,0.00017723535228486765,-1.3611732263865052e-05
1704802680,1.09386,1.09393,1.09383,1.09392,136,0,0,2024-01-09 12:18:00,1.093957065554153,1.0941130249646265,46.61912371437039,0.00017171854140737633,-1.6816609353770523e-06
1704802740,1.09392,1.09405,1.09387,1.09397,168,0,0,2024-01-09 12:19:00,1.0939582974061384,1.0941074161424842,48.69798000617233,0.00017231007416399722,1.0032040553844084e-05
1704802800,1.09397,1.09401,1.09387,1.09396,104,0,0,2024-01-09 12:20:00,1.0939584595579348,1.0941016351172888,48.29290376807917,0.00017000221172371377,1.714414915260285e-05
1704802860,1.09396,1.09404,1.0939,1.09401,115,0,0,2024-01-09 12:21:00,1.093963368171465,1.0940980415832775,50.509576988590155,0.00016785919660057758,2.4789224835907646e-05
1704802920,1.09402,1.09403,1.09393,1.09394,84,0,0,2024-01-09 12:22:00,1.0939611426313254,1.0940918438741294,47.44311596333735,0.00016301211112910695,2.4652967146074402e-05
1704802980,1.09393,1.09407,1.09393,1.09407,120,0,0,2024-01-09 12:23:00,1.0939715099997704,1.0940909872516145,53.13367126161592,0.00016136838890560138,3.235400696557594e-05
1704803040,1.09406,1.09419,1.09401,1.09402,108,0,0,2024-01-09 12:24:00,1.0939761280950304,1.0940882034378256,50.85304893920464,0.00016269921826949193,3.300269098380508e-05
1704803100,1.09401,1.09444,1.09401,1.09443,127,0,0,2024-01-09 12:25:00,1.094019353990742,1.0941016072245777,64.36140853907344,0.00018179213125025338,5.8477995472274846e-05
1704803160,1.09443,1.09466,1.0944099999999999,1.09466,149,0,0,2024-01-09 12:26:00,1.0940803678963855,1.0941235049804765,69.43643895124153,0.00018666412187524125,8.655822447464178e-05
1704803220,1.09465,1.09482,1.09461,1.09463,139,0,0,2024-01-09 12:27:00,1.0941327138110155,1.0941433675302616,68.07473659296188,0.00018833097031271126,9.800928139697768e-05
1704803280,1.09463,1.09472,1.09458,1.09465,170,0,0,2024-01-09 12:28:00,1.0941819791623473,1.0941632354702513,68.51798853464413,0.00018487875814750382,0.00010140471230771175
1704803340,1.09465,1.09466,1.09456,1.09461,142,0,0,2024-01-09 12:29:00,1.0942227430516476,1.0941807556478886,66.5285127765867,0.00017881598970839562,9.551285711826249e-05
1704803400,1.09461,1.09463,1.09425,1.09426,162,0,0,2024-01-09 12:30:00,1.094226291332443,1.09418386326954,52.236307306487234,0.00019318627615779927,6.410760280564501e-05
1704803460,1.09425,1.0944,1.09425,1.09439,173,0,0,2024-01-09 12:31:00,1.0942418826341151,1.0941919470628914,56.01591712283781,0.00019010154214653464,4.884372396285362e-05
1704803520,1.09439,1.09446,1.09432,1.09442,120,0,0,2024-01-09 12:32:00,1.094258846192771,1.094200890315327,56.864216885463826,0.00018652286056464139,3.800401319695633e-05
1704803580,1.09442,1.09453,1.09433,1.09451,140,0,0,2024-01-09 12:33:00,1.0942827656029832,1.0942130122637457,59.39436556903133,0.00018748551338145113,3.424796181679495e-05
1704803640,1.09451,1.09468,1.0945,1.09466,128,0,0,2024-01-09 12:34:00,1.0943186926884134,1.0942305411945792,63.26209573182484,0.00018695083385420955,3.8879711122830806e-05
1704803700,1.09466,1.0947,1.09455,1.09456,113,0,0,2024-01-09 12:35:00,1.094341674337136,1.094243461147733,59.212805291658974,0.0001843114885789156,3.24829367674179e-05
1704803760,1.09455,1.09458,1.09429,1.0944099999999999,146,0,0,2024-01-09 12:36:00,1.094348181543123,1.094249992083116,53.66405962301753,0.00019186066796614474,1.6244108546395805e-05
1704803820,1.0944,1.09472,1.09438,1.09471,97,0,0,2024-01-09 12:37:00,1.094382640443778,1.0942680316092683,61.44563331683577,0.0002024420488257063,2.3368662952185916e-05
1704803880,1.09472,1.09473,1.09463,1.09466,121,0,0,2024-01-09 12:38:00,1.0944090556396087,1.0942834029187087,59.647687910939354,0.00019512475962386934,2.2374007803735752e-05
1704803940,1.09465,1.09468,1.09456,1.0946,136,0,0,2024-01-09 12:39:00,1.0944272408167888,1.0942958184905243,57.47435859480532,0.00018975870536503008,1.565335934058411e-05
1704804000,1.0946,1.09463,1.09447,1.0946,159,0,0,2024-01-09 12:40:00,1.0944436940723328,1.0943077471771705,57.47435859480532,0.0001876330835532378,9.489459353480197e-06
1704804060,1.09459,1.09462,1.09449,1.09459,135,0,0,2024-01-09 12:41:00,1.0944576279702058,1.0943188159153208,57.0724047266647,0.00018351643472800392,3.337835312017186e-06
1704804120,1.09459,1.09464,1.09446,1.09447,127,0,0,2024-01-09 12:42:00,1.0944588062587577,1.0943247447029554,52.341799992328085,0.00018326526081886572,-9.511166728795101e-06
1704804180,1.09448,1.09458,1.0944099999999999,1.09448,165,0,0,2024-01-09 12:43:00,1.0944608247103045,1.094330833145977,52.693694879017514,0.00018231774218896286,-1.7566415461740153e-05
1704804240,1.09447,1.09447,1.09406,1.09409,266,0,0,2024-01-09 12:44:00,1.0944255080712277,1.0943213887088796,40.22062345226291,0.000199295046318313,-4.768179115556995e-05
1704804300,1.09409,1.09417,1.09404,1.09415,146,0,0,2024-01-09 12:45:00,1.0943992692073012,1.0943146675830413,42.4765802600488,0.00019434540015273247,-6.121870413064249e-05
1704804360,1.09415,1.09416,1.09393,1.09398,118,0,0,2024-01-09 12:46:00,1.094359338806606,1.0943015433640986,38.09048322301142,0.00019689215728467676,-7.819346337265397e-05
1704804420,1.09398,1.094,1.09362,1.09363,187,0,0,2024-01-09 12:47:00,1.0942898779678816,1.0942752083302125,30.994439482314505,0.00020997128890720321,-0.00010774211389124363
1704804480,1.09363,1.09366,1.09335,1.09354,225,0,0,2024-01-09 12:48:00,1.0942184610185595,1.0942463766309884,29.473903814587302,0.0002171161968424053,-0.0001267846881141058
1704804540,1.09352,1.09371,1.09345,1.09366,172,0,0,2024-01-09 12:49:00,1.094165274254887,1.0942233814689888,34.115022226072355,0.00022017932563937113,-0.00012455333669229623
1704804600,1.09366,1.0937000000000001,1.09354,1.09356,137,0,0,2024-01-09 12:50:00,1.094107629087755,1.0941973665094207,32.21262022693551,0.0002158808023794275,-0.00012286087574050293
1704804660,1.09355,1.09356,1.09344,1.09345,69,0,0,2024-01-09 12:51:00,1.094044997746064,1.0941680580188553,30.216536791409865,0.00020903217363804838,-0.00012195305434505274
1704804720,1.09345,1.09351,1.09343,1.09345,73,0,0,2024-01-09 12:52:00,1.093988331294058,1.094139898880861,30.216536791409865,0.00019981558980676492,-0.00011428672062089498
1704804780,1.09345,1.09345,1.09327,1.09327,146,0,0,2024-01-09 12:53:00,1.0939199187898618,1.0941057851992586,27.03702311622051,0.00019840019053485807,-0.00011401286111845696
1704804840,1.09327,1.09349,1.09324,1.09349,110,0,0,2024-01-09 12:54:00,1.0938789741432084,1.094081636760072,35.91308345504612,0.0002020858912109456,-9.259989350943109e-05
1704804900,1.09349,1.09355,1.09336,1.09337,129,0,0,2024-01-09 12:55:00,1.0938305004152837,1.0940537294361476,33.51790531484396,0.0002012226132673004,-8.054679742681639e-05
1704804960,1.09337,1.09354,1.09328,1.09354,95,0,0,2024-01-09 12:56:00,1.0938028337090662,1.0940335831837498,39.657770503986825,0.00020542099803391657,-5.630142574824807e-05
1704805020,1.09354,1.09361,1.09346,1.09353,101,0,0,2024-01-09 12:57:00,1.0937768495462978,1.0940138348236026,39.42710386901542,0.00020146235531719913,-3.704401152604175e-05
1704805080,1.09353,1.09356,1.09341,1.09354,135,0,0,2024-01-09 12:58:00,1.0937542924466503,1.0939952530658144,39.80416141544081,0.0001977864727945488,-2.056167380768236e-05
1704805140,1.09354,1.09357,1.09348,1.09355,71,0,0,2024-01-09 12:59:00,1.0937348360231598,1.0939777921612726,40.20500855593718,0.00019008743902350415,-6.635867444940375e-06
1704805200,1.09355,1.0936,1.09338,1.09339,91,0,0,2024-01-09 13:00:00,1.0937019944971444,1.0939547414882815,36.06669550872983,0.0001922240505218172,-5.876337553145818e-06
1704805260,1.0934,1.09359,1.09336,1.09346,114,0,0,2024-01-09 13:01:00,1.0936789474021784,1.09393533986129,39.02379744866881,0.0001949223326273983,1.2824655475095247e-06
1704805320,1.09345,1.09346,1.09334,1.09337,97,0,0,2024-01-09 13:02:00,1.093649523840066,1.0939131696706512,36.67503632737857,0.00018957073743973557,1.8631836240742307e-06
1704805380,1.09337,1.0934,1.09326,1.09335,93,0,0,2024-01-09 13:03:00,1.0936209977600597,1.0938910845855276,36.15427213696446,0.00018602997047975652,2.753433139819969e-06
1704805440,1.09335,1.09353,1.09334,1.09351,110,0,0,2024-01-09 13:04:00,1.0936104265448159,1.0938761400919774,43.113405599689465,0.00018631354401691053,1.527192647054725e-05
1704805500,1.09351,1.09357,1.09346,1.09347,96,0,0,2024-01-09 13:05:00,1.0935970525881666,1.093860213029547,41.88427228692987,0.00018086257658711923,2.162419706852359e-05
1704805560,1.09347,1.09353,1.0934,1.09344,138,0,0,2024-01-09 13:06:00,1.0935820951988175,1.0938437340872118,40.94152217712636,0.00017722953540232238,2.4367492914832126e-05
1704805620,1.09343,1.09344,1.09327,1.09329,144,0,0,2024-01-09 13:07:00,1.093554276608454,1.0938220190249683,36.51582747532981,0.00017671314001644245,1.6991287099300063e-05
1704805680,1.09329,1.09337,1.09327,1.09331,131,0,0,2024-01-09 13:08:00,1.0935310121695536,1.0938019398475187,37.486152243077136,0.0001712336300152672,1.4469322855595313e-05
1704805740,1.09331,1.09338,1.09329,1.09334,105,0,0,2024-01-09 13:09:00,1.093512820534358,1.093783824559381,38.992451189255156,0.00016543122787131406,1.572730684436198e-05
1704805800,1.09334,1.09334,1.0931,1.09311,175,0,0,2024-01-09 13:10:00,1.093474456673943,1.0937574000668562,32.522386624040706,0.00017075756873765005,2.660105250173599e-06
1704805860,1.09312,1.09322,1.09304,1.09322,211,0,0,2024-01-09 13:11:00,1.093450222704996,1.0937363255544303,37.835172839135375,0.00017141774239925138,2.9911019372349515e-06
1704805920,1.09321,1.09322,1.09306,1.09308,130,0,0,2024-01-09 13:12:00,1.0934149633997583,1.0937105872973938,34.14988123037453,0.00017060218937074487,-4.258754932891657e-06
1704805980,1.09308,1.09317,1.09303,1.09308,143,0,0,2024-01-09 13:13:00,1.0933830621235907,1.0936858583837705,34.14988123037453,0.00016841631870140802,-6.935914972109648e-06
1704806040,1.09308,1.0930900000000001,1.09302,1.09308,98,0,0,2024-01-09 13:14:00,1.093354199064201,1.0936620992314658,34.14988123037453,0.00016138658165130846,-6.590847719121899e-06
1704806100,1.09308,1.09337,1.09308,1.09323,129,0,0,2024-01-09 13:15:00,1.093342370581896,1.0936451541635652,41.74332997884614,0.00017057325439049368,5.2180755023746735e-06
1704806160,1.09324,1.09326,1.09311,1.09321,79,0,0,2024-01-09 13:16:00,1.0933297638598107,1.093628089294406,41.063405176407755,0.000169103736219735,1.273238238629762e-05
1704806220,1.0932,1.09322,1.09311,1.09311,98,0,0,2024-01-09 13:17:00,1.0933088339684003,1.0936077720671742,37.75230757179084,0.0001648820407754721,1.2026561785999362e-05
1704806280,1.09311,1.09322,1.09311,1.0931899999999999,84,0,0,2024-01-09 13:18:00,1.0932975164476002,1.0935913888488538,41.79570757508785,0.0001609618950057994,1.7665293331599043e-05
1704806340,1.0931899999999999,1.09327,1.09318,1.09318,76,0,0,2024-01-09 13:19:00,1.0932863244049718,1.0935752559528205,41.433407190425505,0.0001558931882196654,2.1201223102021763e-05
1704806400,1.0931899999999999,1.09327,1.09316,1.09323,102,0,0,2024-01-09 13:20:00,1.0932809601759268,1.0935617165036902,44.04514499571237,0.00015261510334683607,2.7014536129510696e-05
1704806460,1.09323,1.0933,1.09305,1.0930900000000001,219,0,0,2024-01-09 13:21:00,1.0932627734925051,1.0935432178172708,38.82445718688774,0.00015957116739348073,2.176359766971304e-05
1704806520,1.0931,1.09318,1.09306,1.09311,175,0,0,2024-01-09 13:22:00,1.093248223636076,1.0935262288832601,39.92004185118459,0.0001567446554368121,2.001428616803499e-05
1704806580,1.0931,1.09321,1.09305,1.09306,132,0,0,2024-01-09 13:23:00,1.0932302975754975,1.0935079453976422,38.08378709546669,0.00015697718004846397,1.6038575331558204e-05
1704806640,1.09306,1.09327,1.09305,1.09325,77,0,0,2024-01-09 13:24:00,1.0932321739968787,1.0934978298918523,47.89247034236611,0.0001614788100449942,2.6155498014681044e-05
1704806700,1.09325,1.09344,1.09322,1.09343,143,0,0,2024-01-09 13:25:00,1.0932510145686045,1.0934951698960935,55.14257466227542,0.00016565889504177223,4.387727425527417e-05
1704806760,1.09343,1.09349,1.09334,1.09341,217,0,0,2024-01-09 13:26:00,1.0932661560382613,1.0934918299001684,54.239545067947,0.00016454040253879523,5.257308263361542e-05
1704806820,1.09341,1.09348,1.09336,1.09346,114,0,0,2024-01-09 13:27:00,1.0932846173679507,1.0934905816687892,56.17192292472584,0.0001613589452145883,5.950315235105362e-05
1704806880,1.09346,1.09349,1.09331,1.09334,108,0,0,2024-01-09 13:28:00,1.0932898919043363,1.0934846765053075,50.64441696284162,0.00016269044912783692,5.397858300863145e-05
1704806940,1.09334,1.09346,1.09334,1.09345,53,0,0,2024-01-09 13:29:00,1.0933051402943994,1.0934833166423543,55.01439832169693,0.00015964113133299997,5.549232881237386e-05
1704807000,1.09346,1.09347,1.09315,1.09317,105,0,0,2024-01-09 13:30:00,1.0932922697901708,1.0934710297152033,44.26958691986116,0.0001710953362377768,3.632283400693267e-05
1704807060,1.09316,1.09316,1.09301,1.09306,116,0,0,2024-01-09 13:31:00,1.0932701488577736,1.0934549109028424,40.890752789274075,0.00017030281222078832,1.5960597045900894e-05
1704807120,1.09306,1.0930900000000001,1.09302,1.09306,78,0,0,2024-01-09 13:32:00,1.0932501346808428,1.0934394242007703,40.890752789274075,0.00016313832563359017,2.9017601080258832e-06
1704807180,1.09305,1.09308,1.09294,1.09302,90,0,0,2024-01-09 13:33:00,1.093228217092191,1.093422976192897,39.61559405901983,0.00016148558808833582,-7.454201625694175e-06
1704807240,1.09302,1.0931,1.09302,1.09306,72,0,0,2024-01-09 13:34:00,1.0932121964167443,1.0934087418323915,41.577612683799586,0.00015566518893915881,-1.0450774179528261e-05
1704807300,1.09306,1.09311,1.09301,1.09303,128,0,0,2024-01-09 13:35:00,1.0931948443770543,1.0933938892115134,40.51436770661113,0.00015168910401493237,-1.3120955924544948e-05
1704807360,1.09303,1.09307,1.09298,1.09303,142,0,0,2024-01-09 13:36:00,1.093179144912573,1.093379619046356,40.51436770661113,0.00014728273944243173,-1.350215166740393e-05
1704807420,1.09303,1.09304,1.09286,1.09292,173,0,0,2024-01-09 13:37:00,1.0931544644447089,1.0933615947700286,36.54070079609704,0.00014961968662512013,-1.9417841303241137e-05
1704807480,1.09291,1.09302,1.09291,1.09296,89,0,0,2024-01-09 13:38:00,1.0931359440214032,1.0933458459555176,38.88796059676392,0.00014678970900904403,-1.887542750378233e-05
1704807540,1.09296,1.09302,1.09295,1.09296,65,0,0,2024-01-09 13:39:00,1.0931191874479362,1.0933307147415758,38.88796059676392,0.00014130472979411338,-1.6823319448010373e-05
1704807600,1.09296,1.09302,1.09294,1.09296,104,0,0,2024-01-09 13:40:00,1.093104026738609,1.0933161769085729,38.88796059676392,0.000136925820523111,-1.3894195427467489e-05
1704807660,1.09295,1.09298,1.09289,1.09293,63,0,0,2024-01-09 13:41:00,1.0930874527635033,1.0933010327160797,37.58568276822165,0.00013357397620004203,-1.2451786544743622e-05
